
============================================================
📁 ARQUIVO: GLOBAL__IPTV_2__-__TESTE_1HR__COMPLETO_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 337865 itens.

============================================================
📁 ARQUIVO: GLOBAL__IPTV_2__-__TESTE_1HR__COMPLETO_[20-01-2026_23h42].m3u
📅 DATA: 20/01/2026 23:42
------------------------------------------------------------
🟢 ENTRARAM (2672):
   + [▶️ Filmes | Comédia] O Prazer de sua Companhia  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E32  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E33  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E34  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E35  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E36  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E37  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E38  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E39  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E40  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E41  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E42  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E43  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E44  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E45  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E46  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E47  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E48  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E49  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E50  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E51  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E52  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E53  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E54  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E55  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E56  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E57  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E58  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E59  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E60  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E61  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E62  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E63  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E64  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E65  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E66  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E67  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E68  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E69  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E70  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E71  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E72  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E73  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E74  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E75  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E76  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E77  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E78  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E79  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E80  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E81  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E82  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E83  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E84  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E85  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E86  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E87  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E88  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E89  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E90  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E91  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E92  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E93  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E94  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E95  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E96  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E97  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E98  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S04E99  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E100  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E101  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E102  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E103  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E104  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E105  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E106  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E107  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E108  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E109  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E110  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E111  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E112  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E113  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E114  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E115  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E116  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E117  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E118  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E119  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E120  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E121  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E122  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E123  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E124  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E125  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E126  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E127  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E128  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E129  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E130  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E131  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E132  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E133  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E134  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E135  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E136  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E137  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E138  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E139  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E140  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E141  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E142  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E143  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E144  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E145  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E146  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E147  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E148  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E149  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E150  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E151  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E152  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E153  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E154  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E155  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E156  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E157  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E158  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E159  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E160  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E161  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E162  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E163  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E164  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E165  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E166  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E167  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E168  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E169  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E170  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E171  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E172  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E173  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E174  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E175  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S05E176  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E11  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E12  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E13  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E14  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E15  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E16  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E17  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E18  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E19  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E20  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E21  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E22  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E23  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E24  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E25  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E26  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E27  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E28  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E29  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E30  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E31  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E32  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E33  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E34  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E35  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E36  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E37  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E38  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E39  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E40  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E41  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E42  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E43  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E44  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E45  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E46  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E47  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E48  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E49  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E50  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E51  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E52  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E53  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E54  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E55  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E56  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E57  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E58  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E59  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E60  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E61  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E62  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E63  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E64  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E65  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S06E66  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E01  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E02  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E03  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E04  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E05  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E06  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E07  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E08  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E09  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E10  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E11  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E12  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E13  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E14  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E15  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E16  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E17  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E18  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E19  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E20  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E21  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E22  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E23  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E24  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E25  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E26  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E27  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E28  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E29  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E30  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E31  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E32  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E33  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E34  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E35  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E36  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E37  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E38  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E39  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E40  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E41  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E42  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E43  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E44  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E45  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E46  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E47  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E48  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E49  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E50  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E51  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E52  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E53  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E54  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E55  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E56  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E57  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E58  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E59  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E60  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E61  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E62  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E63  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E64  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E65  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E66  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E67  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E68  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E69  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E70  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E71  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E72  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E73  | (1ª vez: 20/01/2026 23:42)
   + [▶️ Series | Novelas BR] A Biblia S07E74  | (1ª vez: 20/01/2026 23:42)
