
============================================================
📁 ARQUIVO: Azonix_-__PLAY_-_Teste_De_24_Horas_Com_Adulto_[19-01-2026_00h45].m3u
📅 DATA: 19/01/2026 00:45
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 343870 itens.

============================================================
📁 ARQUIVO: Azonix_-__PLAY_-_Teste_De_24_Horas_Com_Adulto_[19-01-2026_07h14].m3u
📅 DATA: 19/01/2026 07:14
------------------------------------------------------------
🟢 ENTRARAM (204):
   + [✨ 2025  FILMES] 31 Minutos: Natal Escaldante (2025)  | (1ª vez: 19/01/2026 07:14)
   - [✅ FILMES | LANÇAMENTOS] A Sogra Perfeita 2 (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Adult Swim's The Elephant (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Aldeia dos Sussurros (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Aldeotas (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Amor em Cena (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Assailant (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Assassinos Sádicos 3: Carnificina (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Audição (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Biocêntricos (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Blackwater Lane (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Borbulhas de Amor (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Bruscky: Um Autorretrato (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Bugonia (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] C.I.C. - Central de Inteligência Cearense (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Cartas de Natal (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Clear Cut (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Como Arruinar o Natal (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Como Se Livrar de uma Madrasta (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Como o Gringo Roubou o Natal (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Convite Perigoso (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Daemon Mind (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] De Portas Abertas Para o Natal (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Den stygge stesøsteren (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Departamento Q: Sem Limites (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Depois da Caçada (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Diga-me Baixinho (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Dissonantes (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Do Amor Ninguém Foge (2020)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Don't Turn Out the Lights (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] East of Wall (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Eddington (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Enigma Sombrio (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Então é Natal (2021)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Especial Beleza Fatal ()  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Eternidade (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Eu e Meu Avô Nihonjin (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] First Moon (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Focinho: Cidade dos Lobos (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Forças Obscuras (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Frankie e os Monstros (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Férias na Fazenda (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Guerra 2 (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Gunslingers (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Handling The Undead (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Hell House LLC Origins: The Carmichael Manor (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Here After (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Hero Dog: The Journey Home (2021)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Histórias Estranhas 2 (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Humane (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Influencer do Mal: A História de Jodi Hildebrandt (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Inside Man (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Irmãos em Tempos de Guerra (2021)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Jacquin Como Você Nunca Viu! (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Jour de colère (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] June (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Junkyard Dogs (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Kane (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Kill Shot (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Krazy House (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] La Fianza (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Lista de Natal (2016)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Luiz Gonzaga: Légua Tirana (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] MK Ultra: Controlando Mentes (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Mais Pesado é o Céu (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Malês (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Manga (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Maria Montessori - Ensinando com Amor (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Matadouro 2: Death Metal (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Mauricio de Sousa: O Filme (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Memórias de um Verão (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Mente Perturbada (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Meu Único Desejo (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Miraculous World: Tóquio - Força Estelar (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Model House: A Morte Segue Você (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Nada Será Como Antes - A Música do Clube da Esquina (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Natal em Maple Valley (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Natal em Windmill Way (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Ne-Zha 2 (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Nesta Data Querida (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Nina e os Ladrões de Piano (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Noel Frankenstein (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Norita (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Nos Seus Sonhos (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Bom Bandido (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Cinema Mal-Assombrado (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Combinado Não Sai Caro (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Despertar dos Fantasmas (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Estranho em Minha Casa (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Exterminador de Seitas (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Grande Roubo do Louvre: O Crime Minuto a Minuto (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Jarro de Natal (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Lado Sombrio de Abi (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Lobo da Estepe (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Mal Que Não se Pode Ver (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Manuscrito do Amor (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Melhor de Nós Dois (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Mistério da Família Carman (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Natal Prometido (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Natal da Patrulha Canina (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O País da Pornochanchada (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Preço de uma Vida (2022) [L]  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Rei da Feira (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Roteiro Assombrado (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Segredo do Abrigo (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Tanque de Guerra (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Último Animal (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] O Último Azul (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Obcecado por Cinema (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Operação Beijo de Natal (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Operação Maldoror (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Os Filhos Bastardos (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Os Pecados do Padre (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Para Aqueles que Amamos (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Paraíso (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Parque das Almas (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Perdido na Terra (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Please Don't Feed the Children (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Policiais da Máfia (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Predators (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Preparação e Pouso: Operação Bola de Neve (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Presas do Abismo (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Quem Vai Salvar o Natal? 2 (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Radical (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Reforma com Romance (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Reféns da Terra (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Retrospectiva Globo 2025  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Risqué: A Vingança (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Roberto Farias - Memórias de um Cineasta (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Se Não Fosse Você (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Segredos Letais (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Segredos de Verão (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Sem Gêmeos (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Seymour Hersh: Em Busca da Verdade (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Shaman (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Sidelined: QB e Eu (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Siga Minha Voz (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Silvio (2024) [4K]  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Sob Fogo (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Sovereign (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Spidey and Iron Man: Avengers Team Up! (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Stephen (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Sugarplum: A Especialista em Natal (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Sumido! (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Tee Yai: Nascido para o Mal (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Teresa de Ávila (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Terror em Shelby Oaks (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] The Island (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] The Other (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] The Seeding (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Truque de Mestre - O 3° Ato (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Três Babás para o Natal 2 (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Um Amor com Sabor de Natal (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Um Caso do Outro Mundo (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Um Conto de Natal (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Um Desejo (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Um Doce Milagre (2021)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Um Homem de Sucesso (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Um Natal Bem Jonas Brothers (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Um Natal Ex-pecial (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Um Natal Para Todos (2021)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Um Natal em Biltmore (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Um Natal no Rancho (2021)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Um Natal para Lembrar (2021)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Um Noivo e Duas Noivas (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Um. Natal. Surreal. (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Uma Faísca de Natal (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Uma Jogada de Natal (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Uma Mensagem Antes do Natal (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Uma Terra Mágica (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Uma Xícara de Café e Sapatos Novos (2022)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] V/H/S/Beyond  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Viagem para Agartha (2011)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Vingança no Deserto (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Wake Up Dead Man: A Knives Out Mystery ()  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] We Are Zombies (2024)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] What You Wish For (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] When I'm Ready (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Wicked: Tudo Mudou (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] Zoopocalipse - Uma Aventura Animal (2025)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] se Conseguir (2023)  | (Visto em: 19/01/2026 00:45)
   - [✅ FILMES | LANÇAMENTOS] É Amor? (2022)  | (Visto em: 19/01/2026 00:45)

============================================================
📁 ARQUIVO: Azonix_-__PLAY_-_Teste_De_24_Horas_Com_Adulto_[19-01-2026_07h14].m3u
📅 DATA: 19/01/2026 07:14
------------------------------------------------------------
ℹ️ BASE DE DADOS INICIADA: 343850 itens.

============================================================
📁 ARQUIVO: Azonix_-__PLAY_-_Teste_De_24_Horas_Com_Adulto_[19-01-2026_21h06].m3u
📅 DATA: 19/01/2026 21:06
------------------------------------------------------------
🟢 ENTRARAM (149):
   + [▶️✅LANÇAMENTOS] A Armadilha do Diabo (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] A Ascensão dos Mortos (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] A Carta de Natal (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] A Casa da Armadilha  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] A Casa dos Segredos Enterrados (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] A Cauda do Diabo (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] A Convidada (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] A Estrela de Natal (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] A Garota Artificial (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] A Garota no Banco de Trás (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] A Lista Perversa do Sr. Scrooge (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] A Maldição da Primeira Colheita (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] A Morada dos Lobisomens (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] A Mão Que Balança o Berço  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] A Paixão Segundo G.H. (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] A Rainha da Comédia (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] A Rebelião de 1907 (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Aldeia dos Sussurros (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Aldeotas (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Amor em Cena (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Assailant (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Assassinos Sádicos 3: Carnificina (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Audição (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Biocêntricos (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Blackwater Lane (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Cartas de Natal (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Clear Cut (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Como Arruinar o Natal (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Como Se Livrar de uma Madrasta (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Como o Gringo Roubou o Natal (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Convite Perigoso (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Daemon Mind (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] De Portas Abertas Para o Natal (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Departamento Q: Sem Limites (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Dissonantes (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Do Amor Ninguém Foge (2020)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Don't Turn Out the Lights (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Então é Natal (2021)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Especial Beleza Fatal ()  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Forças Obscuras (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Férias na Fazenda (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Handling The Undead (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Hell House LLC Origins: The Carmichael Manor (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Here After (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Hero Dog: The Journey Home (2021)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Histórias Estranhas 2 (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Humane (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Inside Man (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Irmãos em Tempos de Guerra (2021)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Jour de colère (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Junkyard Dogs (2022)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Kane (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Kill Shot (2023)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Krazy House (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] La Fianza (2024)  | (1ª vez: 19/01/2026 21:06)
   + [▶️✅LANÇAMENTOS] Lista de Natal (2016)  | (1ª vez: 19/01/2026 21:06)
